Failed to create /tmp/cinta-home/cache for shader cache (No such file or directory)---disabling.
{"progress": {"time_s": 0.5000000000000003, "spawned": 250, "starved": 0, "active": 250, "active_by_shape": {"ellipsoid": 246, "half": 3, "box": 0, "capsule": 1}, "free_by_shape": {"ellipsoid": 154, "half": 45, "box": 20, "capsule": 19}, "old_retired_still_active": 0, "overdue_active": 0, "oldest_active_age": 0.49900000000000033}}
{"progress": {"time_s": 1.0000000000000007, "spawned": 500, "starved": 0, "active": 372, "active_by_shape": {"ellipsoid": 367, "half": 5, "box": 0, "capsule": 0}, "free_by_shape": {"ellipsoid": 33, "half": 43, "box": 20, "capsule": 20}, "old_retired_still_active": 117, "overdue_active": 0, "oldest_active_age": 0.9970000000000007}}
{"progress": {"time_s": 1.4999999999999456, "spawned": 750, "starved": 0, "active": 389, "active_by_shape": {"ellipsoid": 377, "half": 7, "box": 1, "capsule": 4}, "free_by_shape": {"ellipsoid": 23, "half": 41, "box": 19, "capsule": 16}, "old_retired_still_active": 134, "overdue_active": 16, "oldest_active_age": 1.4969999999999457}}
{"progress": {"time_s": 1.9999999999998905, "spawned": 996, "starved": 4, "active": 405, "active_by_shape": {"ellipsoid": 393, "half": 6, "box": 3, "capsule": 3}, "free_by_shape": {"ellipsoid": 7, "half": 42, "box": 17, "capsule": 17}, "old_retired_still_active": 157, "overdue_active": 40, "oldest_active_age": 1.9969999999998906}}
{"progress": {"time_s": 2.4999999999998357, "spawned": 1226, "starved": 24, "active": 409, "active_by_shape": {"ellipsoid": 398, "half": 6, "box": 3, "capsule": 2}, "free_by_shape": {"ellipsoid": 2, "half": 42, "box": 17, "capsule": 18}, "old_retired_still_active": 177, "overdue_active": 58, "oldest_active_age": 2.4969999999998356}}
{"progress": {"time_s": 2.9999999999997806, "spawned": 1446, "starved": 54, "active": 407, "active_by_shape": {"ellipsoid": 400, "half": 5, "box": 2, "capsule": 0}, "free_by_shape": {"ellipsoid": 0, "half": 43, "box": 18, "capsule": 20}, "old_retired_still_active": 180, "overdue_active": 75, "oldest_active_age": 2.9969999999997805}}
{"progress": {"time_s": 3.4999999999997256, "spawned": 1659, "starved": 91, "active": 407, "active_by_shape": {"ellipsoid": 396, "half": 9, "box": 1, "capsule": 1}, "free_by_shape": {"ellipsoid": 4, "half": 39, "box": 19, "capsule": 19}, "old_retired_still_active": 189, "overdue_active": 97, "oldest_active_age": 3.4969999999997254}}
{"progress": {"time_s": 3.9999999999996705, "spawned": 1865, "starved": 135, "active": 405, "active_by_shape": {"ellipsoid": 396, "half": 6, "box": 2, "capsule": 1}, "free_by_shape": {"ellipsoid": 4, "half": 42, "box": 18, "capsule": 19}, "old_retired_still_active": 194, "overdue_active": 103, "oldest_active_age": 3.9969999999996704}}
{"progress": {"time_s": 4.4999999999998375, "spawned": 2075, "starved": 175, "active": 410, "active_by_shape": {"ellipsoid": 397, "half": 10, "box": 3, "capsule": 0}, "free_by_shape": {"ellipsoid": 3, "half": 38, "box": 17, "capsule": 20}, "old_retired_still_active": 198, "overdue_active": 109, "oldest_active_age": 4.496999999999837}}
{"progress": {"time_s": 5.000000000000004, "spawned": 2268, "starved": 232, "active": 409, "active_by_shape": {"ellipsoid": 400, "half": 7, "box": 1, "capsule": 1}, "free_by_shape": {"ellipsoid": 0, "half": 41, "box": 19, "capsule": 19}, "old_retired_still_active": 210, "overdue_active": 117, "oldest_active_age": 4.997000000000004}}
{"progress": {"time_s": 5.500000000000171, "spawned": 2455, "starved": 295, "active": 410, "active_by_shape": {"ellipsoid": 399, "half": 9, "box": 1, "capsule": 1}, "free_by_shape": {"ellipsoid": 1, "half": 39, "box": 19, "capsule": 19}, "old_retired_still_active": 219, "overdue_active": 129, "oldest_active_age": 5.497000000000171}}
{"progress": {"time_s": 6.000000000000338, "spawned": 2650, "starved": 350, "active": 411, "active_by_shape": {"ellipsoid": 397, "half": 8, "box": 3, "capsule": 3}, "free_by_shape": {"ellipsoid": 3, "half": 40, "box": 17, "capsule": 17}, "old_retired_still_active": 216, "overdue_active": 140, "oldest_active_age": 5.997000000000338}}
{"progress": {"time_s": 6.500000000000505, "spawned": 2817, "starved": 433, "active": 410, "active_by_shape": {"ellipsoid": 394, "half": 12, "box": 3, "capsule": 1}, "free_by_shape": {"ellipsoid": 6, "half": 36, "box": 17, "capsule": 19}, "old_retired_still_active": 240, "overdue_active": 149, "oldest_active_age": 6.497000000000505}}
{"progress": {"time_s": 7.000000000000672, "spawned": 2994, "starved": 506, "active": 413, "active_by_shape": {"ellipsoid": 399, "half": 12, "box": 1, "capsule": 1}, "free_by_shape": {"ellipsoid": 1, "half": 36, "box": 19, "capsule": 19}, "old_retired_still_active": 231, "overdue_active": 156, "oldest_active_age": 6.997000000000672}}
{"progress": {"time_s": 7.500000000000839, "spawned": 3176, "starved": 574, "active": 413, "active_by_shape": {"ellipsoid": 399, "half": 12, "box": 2, "capsule": 0}, "free_by_shape": {"ellipsoid": 1, "half": 36, "box": 18, "capsule": 20}, "old_retired_still_active": 227, "overdue_active": 159, "oldest_active_age": 7.497000000000839}}
{"progress": {"time_s": 8.000000000001005, "spawned": 3322, "starved": 678, "active": 414, "active_by_shape": {"ellipsoid": 400, "half": 7, "box": 4, "capsule": 3}, "free_by_shape": {"ellipsoid": 0, "half": 41, "box": 16, "capsule": 17}, "old_retired_still_active": 264, "overdue_active": 171, "oldest_active_age": 7.997000000001005}}
{"progress": {"time_s": 8.500000000000728, "spawned": 3483, "starved": 767, "active": 416, "active_by_shape": {"ellipsoid": 400, "half": 13, "box": 2, "capsule": 1}, "free_by_shape": {"ellipsoid": 0, "half": 35, "box": 18, "capsule": 19}, "old_retired_still_active": 255, "overdue_active": 182, "oldest_active_age": 8.497000000000728}}
{"progress": {"time_s": 9.000000000000451, "spawned": 3631, "starved": 869, "active": 413, "active_by_shape": {"ellipsoid": 399, "half": 11, "box": 2, "capsule": 1}, "free_by_shape": {"ellipsoid": 1, "half": 37, "box": 18, "capsule": 19}, "old_retired_still_active": 265, "overdue_active": 196, "oldest_active_age": 8.997000000000451}}
{"progress": {"time_s": 9.500000000000174, "spawned": 3764, "starved": 986, "active": 412, "active_by_shape": {"ellipsoid": 400, "half": 9, "box": 1, "capsule": 2}, "free_by_shape": {"ellipsoid": 0, "half": 39, "box": 19, "capsule": 18}, "old_retired_still_active": 277, "overdue_active": 207, "oldest_active_age": 9.497000000000174}}
